
asm sub_0(...)
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 12
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 27
            pset 
        }
        pframe 24
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 1
        call sub_2193
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 48
        iadd 
        pframe 28
        pset 
        pframe 13
        pget 
        pframe 29
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 29
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 29
        pset 
        pframe 29
        pget 
        ipush 0
        iadd 
        pframe 29
        pset 
        pframe 29
        pget 
        ipush 4
        iadd 
        pframe 29
        pset 
        pframe 29
        pget 
        pget 
        pframe 29
        pset 
        pframe 13
        pget 
        pframe 30
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 30
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 30
        pset 
        pframe 30
        pget 
        ipush 0
        iadd 
        pframe 30
        pset 
        pframe 30
        pget 
        ipush 0
        iadd 
        pframe 30
        pset 
        pframe 30
        pget 
        pget 
        pframe 30
        pset 
        pframe 24
        pget 
        pframe 31
        pset 
        pframe 25
        pget 
        pframe 32
        pset 
        pframe 31
        pget 
        pframe 30
        pget 
        pframe 29
        pget 
        pframe 32
        pget 
        pframe 28
        pget 
        ipush 1
        native CREATE_OBJECT_NO_OFFSET 6 0
        j @8111
        ipush 0
        native WAIT 1 0
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 48
        iadd 
        pframe 28
        pset 
        pframe 28
        pget 
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        native DOES_OBJECT_EXIST 1 1
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 0
        icmpeq 
        pframe 28
        pset 
        ipush 0
        pframe 28
        pget 
        icmpeq 
        while (...) 
        {
        }
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 48
        iadd 
        pframe 28
        pset 
        pframe 28
        pget 
        pget 
        pframe 28
        pset 
        pframe 26
        pget 
        pframe 29
        pset 
        pframe 27
        pget 
        pframe 30
        pset 
        pframe 28
        pget 
        pframe 29
        pget 
        fpush 0.00000000
        pframe 30
        pget 
        native SET_OBJECT_ROTATION 4 0
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 48
        iadd 
        pframe 28
        pset 
        pframe 28
        pget 
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 1
        native SET_OBJECT_VISIBLE 2 0
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 48
        iadd 
        pframe 28
        pset 
        pframe 28
        pget 
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 0
        native SET_OBJECT_COLLISION 2 0
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 48
        iadd 
        pframe 28
        pset 
        pframe 28
        pget 
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 1
        native SET_OBJECT_INVINCIBLE 2 0
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 48
        iadd 
        pframe 28
        pset 
        pframe 28
        pget 
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 1
        ipush 1
        ipush 1
        ipush 1
        ipush 1
        native SET_OBJECT_PROOFS 6 0
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 48
        iadd 
        pframe 28
        pset 
        pframe 28
        pget 
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 1
        native FREEZE_OBJECT_POSITION 2 0
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 52
        iadd 
        pframe 28
        pset 
        pframe 13
        pget 
        pframe 29
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 29
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 29
        pset 
        pframe 29
        pget 
        ipush 48
        iadd 
        pframe 29
        pset 
        pframe 29
        pget 
        pget 
        pframe 29
        pset 
        pframe 29
        pget 
        pframe 28
        pget 
        native GET_NETWORK_ID_FROM_OBJECT 2 0
        pframe 13
        pget 
        pframe 28
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 28
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 52
        iadd 
        pframe 28
        pset 
        pframe 28
        pget 
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 0
        native SET_NETWORK_ID_CAN_MIGRATE 2 0
    }
    ret 11 0
}

asm sub_9244(...)
{
    enter 2 10
    pframe 0
    pget 
    pframe 4
    pset 
    pframe 1
    pget 
    pframe 5
    pset 
    pframe 5
    pget 
    pframe 6
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 6
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 40
    iadd 
    pframe 6
    pset 
    ipush 1
    pframe 6
    pget 
    pset 
    native IS_NETWORK_SESSION 0 1
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 0
    icmpne 
    pframe 6
    pset 
    ipush 0
    pframe 6
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        pframe 5
        pget 
        pframe 6
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 6
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 6
        pset 
        pframe 6
        pget 
        ipush 48
        iadd 
        pframe 6
        pset 
        pframe 6
        pget 
        pget 
        pframe 6
        pset 
        pframe 6
        pget 
        ipush 0
        native SET_OBJECT_VISIBLE 2 0
    }
    pframe 5
    pget 
    pframe 6
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 6
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 16
    iadd 
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 8
    iadd 
    pframe 6
    pset 
    pframe 6
    pget 
    pget 
    pframe 6
    pset 
    pframe 5
    pget 
    pframe 7
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 7
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 7
    pset 
    pframe 7
    pget 
    ipush 16
    iadd 
    pframe 7
    pset 
    pframe 7
    pget 
    ipush 4
    iadd 
    pframe 7
    pset 
    pframe 7
    pget 
    pget 
    pframe 7
    pset 
    pframe 5
    pget 
    pframe 8
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 8
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 8
    pset 
    pframe 8
    pget 
    ipush 16
    iadd 
    pframe 8
    pset 
    pframe 8
    pget 
    ipush 0
    iadd 
    pframe 8
    pset 
    pframe 8
    pget 
    pget 
    pframe 8
    pset 
    pframe 4
    pget 
    pframe 9
    pset 
    pframe 9
    pget 
    pframe 8
    pget 
    pframe 7
    pget 
    pframe 6
    pget 
    native SET_CHAR_COORDINATES 4 0
    pframe 5
    pget 
    pframe 6
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 6
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 16
    iadd 
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 12
    iadd 
    pframe 6
    pset 
    pframe 6
    pget 
    pget 
    pframe 6
    pset 
    pframe 4
    pget 
    pframe 7
    pset 
    pframe 7
    pget 
    pframe 6
    pget 
    native SET_CHAR_HEADING 2 0
    native IS_NETWORK_SESSION 0 1
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 0
    icmpne 
    pframe 6
    pset 
    ipush 0
    pframe 6
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        pframe 5
        pget 
        pframe 6
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 6
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 6
        pset 
        pframe 6
        pget 
        ipush 48
        iadd 
        pframe 6
        pset 
        pframe 6
        pget 
        pget 
        pframe 6
        pset 
        pframe 6
        pget 
        ipush 1
        native SET_OBJECT_VISIBLE 2 0
    }
    call sub_1989
    pframe 6
    pset 
    pframe 6
    pget 
    native SET_CAM_BEHIND_PED 1 0
    pframe 5
    pget 
    pframe 6
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 6
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 40
    iadd 
    pframe 6
    pset 
    ipush 0
    pframe 6
    pget 
    pset 
    ret 2 0
}

asm sub_10313(...)
{
    enter 2 13
    pframe 0
    pget 
    pframe 4
    pset 
    pframe 1
    pget 
    pframe 5
    pset 
    pframe 4
    pget 
    pframe 7
    pset 
    pframe 7
    pget 
    native IS_CHAR_IN_ANY_CAR 1 1
    pframe 7
    pset 
    pframe 7
    pget 
    ipush 0
    icmpne 
    pframe 7
    pset 
    ipush 0
    pframe 7
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        pframe 5
        pget 
        pframe 7
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 7
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 7
        pset 
        pframe 7
        pget 
        ipush 40
        iadd 
        pframe 7
        pset 
        ipush 1
        pframe 7
        pget 
        pset 
        pframe 4
        pget 
        pframe 7
        pset 
        pframe 7
        pget 
        plocal 295
        native GET_CAR_CHAR_IS_USING 2 0
        native IS_NETWORK_SESSION 0 1
        pframe 7
        pset 
        pframe 7
        pget 
        ipush 0
        icmpne 
        pframe 7
        pset 
        ipush 0
        pframe 7
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 5
            pget 
            pframe 7
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 7
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 7
            pset 
            pframe 7
            pget 
            ipush 32
            iadd 
            pframe 7
            pset 
            pframe 7
            pget 
            pget 
            pframe 7
            pset 
            pframe 7
            pget 
            ipush 0
            native CHANGE_BLIP_ALPHA 2 0
            pframe 5
            pget 
            pframe 7
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 7
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 7
            pset 
            pframe 7
            pget 
            ipush 48
            iadd 
            pframe 7
            pset 
            pframe 7
            pget 
            pget 
            pframe 7
            pset 
            pframe 7
            pget 
            ipush 0
            native SET_OBJECT_VISIBLE 2 0
            plocal 295
            pget 
            pframe 7
            pset 
            pframe 7
            pget 
            pframe 6
            native GET_NETWORK_ID_FROM_VEHICLE 2 0
            pframe 6
            pget 
            pframe 7
            pset 
            pframe 7
            pget 
            native REQUEST_CONTROL_OF_NETWORK_ID 1 1
            pframe 7
            pset 
            ipush 0
            plocal 296
            pset 
            j @11351
            plocal 296
            pget 
            pframe 8
            pset 
            pframe 8
            pget 
            ipush 1
            iadd 
            pframe 8
            pset 
            pframe 8
            pget 
            plocal 296
            pset 
            pframe 6
            pget 
            pframe 8
            pset 
            pframe 8
            pget 
            native REQUEST_CONTROL_OF_NETWORK_ID 1 1
            pframe 8
            pset 
            plocal 296
            pget 
            pframe 9
            pset 
            pframe 9
            pget 
            ipush 99
            icmpgt 
            pframe 9
            pset 
            ipush 0
            pframe 9
            pget 
            icmpeq 
            while (...) 
            {
                j @11339
                pframe 5
                pget 
                pframe 9
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 9
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 9
                pset 
                pframe 9
                pget 
                ipush 32
                iadd 
                pframe 9
                pset 
                pframe 9
                pget 
                pget 
                pframe 9
                pset 
                pframe 9
                pget 
                ipush 255
                native CHANGE_BLIP_ALPHA 2 0
                pframe 5
                pget 
                pframe 9
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 9
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 9
                pset 
                pframe 9
                pget 
                ipush 48
                iadd 
                pframe 9
                pset 
                pframe 9
                pget 
                pget 
                pframe 9
                pset 
                pframe 9
                pget 
                ipush 1
                native SET_OBJECT_VISIBLE 2 0
                pframe 5
                pget 
                pframe 9
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 9
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 9
                pset 
                pframe 9
                pget 
                ipush 40
                iadd 
                pframe 9
                pset 
                ipush 0
                pframe 9
                pget 
                pset 
                j @12417
                ipush 0
                native WAIT 1 0
                pframe 6
                pget 
                pframe 9
                pset 
                pframe 9
                pget 
                native HAS_CONTROL_OF_NETWORK_ID 1 1
                pframe 9
                pset 
                pframe 9
                pget 
                ipush 0
                icmpeq 
                pframe 9
                pset 
                ipush 0
                pframe 9
                pget 
                icmpeq 
            }
        }
        pframe 5
        pget 
        pframe 9
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 9
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 9
        pset 
        pframe 9
        pget 
        ipush 16
        iadd 
        pframe 9
        pset 
        pframe 9
        pget 
        ipush 8
        iadd 
        pframe 9
        pset 
        pframe 9
        pget 
        pget 
        pframe 9
        pset 
        pframe 5
        pget 
        pframe 10
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 10
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 10
        pset 
        pframe 10
        pget 
        ipush 16
        iadd 
        pframe 10
        pset 
        pframe 10
        pget 
        ipush 4
        iadd 
        pframe 10
        pset 
        pframe 10
        pget 
        pget 
        pframe 10
        pset 
        pframe 5
        pget 
        pframe 11
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 11
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 11
        pset 
        pframe 11
        pget 
        ipush 16
        iadd 
        pframe 11
        pset 
        pframe 11
        pget 
        ipush 0
        iadd 
        pframe 11
        pset 
        pframe 11
        pget 
        pget 
        pframe 11
        pset 
        plocal 295
        pget 
        pframe 12
        pset 
        pframe 12
        pget 
        pframe 11
        pget 
        pframe 10
        pget 
        pframe 9
        pget 
        native SET_CAR_COORDINATES 4 0
        pframe 5
        pget 
        pframe 9
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 9
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 9
        pset 
        pframe 9
        pget 
        ipush 16
        iadd 
        pframe 9
        pset 
        pframe 9
        pget 
        ipush 12
        iadd 
        pframe 9
        pset 
        pframe 9
        pget 
        pget 
        pframe 9
        pset 
        plocal 295
        pget 
        pframe 10
        pset 
        pframe 10
        pget 
        pframe 9
        pget 
        native SET_CAR_HEADING 2 0
        plocal 295
        pget 
        pframe 9
        pset 
        pframe 9
        pget 
        fpush 0.00000000
        native SET_CAR_FORWARD_SPEED 2 0
        plocal 295
        pget 
        pframe 9
        pset 
        pframe 9
        pget 
        ipush 1
        native RESET_CAR_WHEELS 2 0
        plocal 295
        pget 
        pframe 9
        pset 
        pframe 9
        pget 
        native FIX_CAR 1 0
        plocal 295
        pget 
        pframe 9
        pset 
        pframe 9
        pget 
        fpush 0.00000000
        native SET_VEHICLE_DIRT_LEVEL 2 0
        native IS_NETWORK_SESSION 0 1
        pframe 9
        pset 
        pframe 9
        pget 
        ipush 0
        icmpne 
        pframe 9
        pset 
        ipush 0
        pframe 9
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 5
            pget 
            pframe 9
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 9
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 9
            pset 
            pframe 9
            pget 
            ipush 48
            iadd 
            pframe 9
            pset 
            pframe 9
            pget 
            pget 
            pframe 9
            pset 
            pframe 9
            pget 
            ipush 1
            native SET_OBJECT_VISIBLE 2 0
            pframe 5
            pget 
            pframe 9
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 9
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 9
            pset 
            pframe 9
            pget 
            ipush 32
            iadd 
            pframe 9
            pset 
            pframe 9
            pget 
            pget 
            pframe 9
            pset 
            pframe 9
            pget 
            ipush 255
            native CHANGE_BLIP_ALPHA 2 0
        }
        pframe 5
        pget 
        pframe 9
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 9
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 9
        pset 
        pframe 9
        pget 
        ipush 40
        iadd 
        pframe 9
        pset 
        ipush 0
        pframe 9
        pget 
        pset 
    }
    ret 2 0
}

asm sub_12420(...)
{
    enter 1 12
    pframe 0
    pget 
    pframe 3
    pset 
    native IS_NETWORK_SESSION 0 1
    pframe 5
    pset 
    pframe 5
    pget 
    ipush 0
    icmpne 
    pframe 5
    pset 
    ipush 0
    pframe 5
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        ipush 0
        pframe 4
        pset 
        j @13830
        pframe 4
        pget 
        pframe 5
        pset 
        pframe 5
        pget 
        native IS_NETWORK_PLAYER_ACTIVE 1 1
        pframe 5
        pset 
        pframe 5
        pget 
        ipush 0
        icmpeq 
        pframe 5
        pset 
        ipush 0
        pframe 5
        pget 
        icmpeq 
        while (...) 
        {
            pframe 4
            pget 
            pframe 5
            pset 
            pframe 5
            pget 
            plocal 297
            native GET_PLAYER_CHAR 2 0
            plocal 297
            pget 
            pframe 5
            pset 
            pframe 5
            pget 
            native DOES_CHAR_EXIST 1 1
            pframe 5
            pset 
            pframe 5
            pget 
            ipush 0
            icmpne 
            pframe 5
            pset 
            ipush 0
            pframe 5
            pget 
            icmpeq 
            if true (...) 
            {
            }
            else
            {
                pframe 3
                pget 
                pframe 5
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 5
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 5
                pset 
                pframe 5
                pget 
                ipush 44
                iadd 
                pframe 5
                pset 
                pframe 5
                pget 
                pget 
                pframe 5
                pset 
                pframe 3
                pget 
                pframe 6
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 6
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 6
                pset 
                pframe 6
                pget 
                ipush 44
                iadd 
                pframe 6
                pset 
                pframe 6
                pget 
                pget 
                pframe 6
                pset 
                pframe 3
                pget 
                pframe 7
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 7
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 7
                pset 
                pframe 7
                pget 
                ipush 44
                iadd 
                pframe 7
                pset 
                pframe 7
                pget 
                pget 
                pframe 7
                pset 
                pframe 3
                pget 
                pframe 8
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 8
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 8
                pset 
                pframe 8
                pget 
                ipush 0
                iadd 
                pframe 8
                pset 
                pframe 8
                pget 
                ipush 8
                iadd 
                pframe 8
                pset 
                pframe 8
                pget 
                pget 
                pframe 8
                pset 
                pframe 3
                pget 
                pframe 9
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 9
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 9
                pset 
                pframe 9
                pget 
                ipush 0
                iadd 
                pframe 9
                pset 
                pframe 9
                pget 
                ipush 4
                iadd 
                pframe 9
                pset 
                pframe 9
                pget 
                pget 
                pframe 9
                pset 
                pframe 3
                pget 
                pframe 10
                pset 
                ipush 21
                plocal 0
                pset 
                pframe 10
                pget 
                ipush 14
                plocal 0
                parray 
                pframe 10
                pset 
                pframe 10
                pget 
                ipush 0
                iadd 
                pframe 10
                pset 
                pframe 10
                pget 
                ipush 0
                iadd 
                pframe 10
                pset 
                pframe 10
                pget 
                pget 
                pframe 10
                pset 
                plocal 297
                pget 
                pframe 11
                pset 
                pframe 11
                pget 
                pframe 10
                pget 
                pframe 9
                pget 
                pframe 8
                pget 
                pframe 7
                pget 
                pframe 6
                pget 
                pframe 5
                pget 
                ipush 0
                native LOCATE_CHAR_ANY_MEANS_3D 8 1
                pframe 5
                pset 
                pframe 5
                pget 
                ipush 0
                icmpne 
                pframe 5
                pset 
                ipush 0
                pframe 5
                pget 
                icmpeq 
                if true (...) 
                {
                }
                else
                {
                    pframe 3
                    pget 
                    pframe 5
                    pset 
                    ipush 21
                    plocal 0
                    pset 
                    pframe 5
                    pget 
                    ipush 14
                    plocal 0
                    parray 
                    pframe 5
                    pset 
                    pframe 5
                    pget 
                    ipush 40
                    iadd 
                    pframe 5
                    pset 
                    pframe 5
                    pget 
                    pget 
                    pframe 5
                    pset 
                    pframe 5
                    pget 
                    ipush 0
                    icmpeq 
                    pframe 5
                    pset 
                    ipush 0
                    pframe 5
                    pget 
                    icmpeq 
                    if true (...) 
                    {
                    }
                    else
                    {
                        plocal 297
                        pget 
                        pframe 5
                        pset 
                        pframe 5
                        pget 
                        native IS_CHAR_IN_ANY_CAR 1 1
                        pframe 5
                        pset 
                        pframe 5
                        pget 
                        ipush 0
                        icmpne 
                        pframe 5
                        pset 
                        ipush 0
                        pframe 5
                        pget 
                        icmpeq 
                        if true (...) 
                        {
                        }
                        else
                        {
                            plocal 297
                            pget 
                            pframe 5
                            pset 
                            pframe 3
                            pget 
                            pframe 6
                            pset 
                            pframe 5
                            pget 
                            pframe 6
                            pget 
                            call sub_10313
                            j @13782
                        }
                        call sub_1989
                        pframe 5
                        pset 
                        plocal 297
                        pget 
                        pframe 6
                        pset 
                        pframe 5
                        pget 
                        pframe 6
                        pget 
                        icmpeq 
                        pframe 5
                        pset 
                        ipush 0
                        pframe 5
                        pget 
                        icmpeq 
                        if true (...) 
                        {
                        }
                        else
                        {
                            plocal 297
                            pget 
                            pframe 5
                            pset 
                            pframe 3
                            pget 
                            pframe 6
                            pset 
                            pframe 5
                            pget 
                            pframe 6
                            pget 
                            call sub_9244
                        }
                    }
                }
            }
            pframe 4
            pget 
            pframe 5
            pset 
            pframe 5
            pget 
            ipush 1
            iadd 
            pframe 5
            pset 
            pframe 5
            pget 
            pframe 4
            pset 
            pframe 4
            pget 
            pframe 5
            pset 
            pframe 5
            pget 
            ipush 16
            icmple 
            pframe 5
            pset 
            ipush 0
            pframe 5
            pget 
            icmpeq 
        }
        j @15422
    }
    pframe 3
    pget 
    pframe 5
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 5
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 5
    pset 
    pframe 5
    pget 
    ipush 40
    iadd 
    pframe 5
    pset 
    pframe 5
    pget 
    pget 
    pframe 5
    pset 
    pframe 5
    pget 
    ipush 0
    icmpeq 
    pframe 5
    pset 
    ipush 0
    pframe 5
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        pframe 3
        pget 
        pframe 5
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 5
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 5
        pset 
        pframe 5
        pget 
        ipush 0
        iadd 
        pframe 5
        pset 
        pframe 5
        pget 
        ipush 8
        iadd 
        pframe 5
        pset 
        pframe 5
        pget 
        pget 
        pframe 5
        pset 
        pframe 5
        pget 
        fpush 1.00000000
        fsub 
        pframe 5
        pset 
        pframe 3
        pget 
        pframe 6
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 6
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 6
        pset 
        pframe 6
        pget 
        ipush 0
        iadd 
        pframe 6
        pset 
        pframe 6
        pget 
        ipush 4
        iadd 
        pframe 6
        pset 
        pframe 6
        pget 
        pget 
        pframe 6
        pset 
        pframe 3
        pget 
        pframe 7
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 7
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 7
        pset 
        pframe 7
        pget 
        ipush 0
        iadd 
        pframe 7
        pset 
        pframe 7
        pget 
        ipush 0
        iadd 
        pframe 7
        pset 
        pframe 7
        pget 
        pget 
        pframe 7
        pset 
        pframe 7
        pget 
        pframe 6
        pget 
        pframe 5
        pget 
        fpush 0.80000000
        fpush 0.20000000
        ipush 0
        ipush 132
        ipush 202
        ipush 255
        native DRAW_COLOURED_CYLINDER 9 0
    }
    pframe 3
    pget 
    pframe 5
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 5
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 5
    pset 
    pframe 5
    pget 
    ipush 44
    iadd 
    pframe 5
    pset 
    pframe 5
    pget 
    pget 
    pframe 5
    pset 
    pframe 3
    pget 
    pframe 6
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 6
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 44
    iadd 
    pframe 6
    pset 
    pframe 6
    pget 
    pget 
    pframe 6
    pset 
    pframe 3
    pget 
    pframe 7
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 7
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 7
    pset 
    pframe 7
    pget 
    ipush 44
    iadd 
    pframe 7
    pset 
    pframe 7
    pget 
    pget 
    pframe 7
    pset 
    pframe 3
    pget 
    pframe 8
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 8
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 8
    pset 
    pframe 8
    pget 
    ipush 0
    iadd 
    pframe 8
    pset 
    pframe 8
    pget 
    ipush 8
    iadd 
    pframe 8
    pset 
    pframe 8
    pget 
    pget 
    pframe 8
    pset 
    pframe 3
    pget 
    pframe 9
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 9
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 9
    pset 
    pframe 9
    pget 
    ipush 0
    iadd 
    pframe 9
    pset 
    pframe 9
    pget 
    ipush 4
    iadd 
    pframe 9
    pset 
    pframe 9
    pget 
    pget 
    pframe 9
    pset 
    pframe 3
    pget 
    pframe 10
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 10
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 10
    pset 
    pframe 10
    pget 
    ipush 0
    iadd 
    pframe 10
    pset 
    pframe 10
    pget 
    ipush 0
    iadd 
    pframe 10
    pset 
    pframe 10
    pget 
    pget 
    pframe 10
    pset 
    call sub_1989
    pframe 11
    pset 
    pframe 11
    pget 
    pframe 10
    pget 
    pframe 9
    pget 
    pframe 8
    pget 
    pframe 7
    pget 
    pframe 6
    pget 
    pframe 5
    pget 
    ipush 0
    native LOCATE_CHAR_ANY_MEANS_3D 8 1
    pframe 5
    pset 
    pframe 5
    pget 
    ipush 0
    icmpne 
    pframe 5
    pset 
    ipush 0
    pframe 5
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        pframe 3
        pget 
        pframe 5
        pset 
        ipush 21
        plocal 0
        pset 
        pframe 5
        pget 
        ipush 14
        plocal 0
        parray 
        pframe 5
        pset 
        pframe 5
        pget 
        ipush 40
